Target model list: ['GAT']
Target dataset list: ['COPY_NUMBER']
Target readout list: ['avg']
Using device in train process: cuda
--------------------------------------------------
Target dataset: COPY_NUMBER
data path: ./datasets/COPY_NUMBER/
complete to build adjacency matrix list
complete to build node count list
complete to build edge matrix list
complete to build edge matrix count list
complete to build max neighbor list
node label: degree of nodes
complete to build node features list
complete to build targets list
--------------------------------------------------
The number of graphs: 226
N nodes avg/std/min/max: 	200.00/0.00/200/200
N edges avg/std/min/max: 	7307.88/2896.08/2960/19900
Node degree avg/std/min/max: 	73.08/43.29/0/199
Node features dim: 		200
N classes: 			2
Classes: 			[0 1]
Class 0: 			113 samples
Class 1: 			113 samples
feature 0, count 52/45200
Test model ...
Test set (epoch 23): Average loss: 0.6186, Accuracy: 16/23 (69.57%)

Train Epoch: 24 [32/203 (14%)]	Loss: 0.640780 (avg: 0.640780) 	sec/iter: 0.0325
Train Epoch: 24 [203/203 (100%)]	Loss: 0.664889 (avg: 0.640192) 	sec/iter: 0.0296
Test model ...
Test set (epoch 24): Average loss: 0.6187, Accuracy: 16/23 (69.57%)

Train Epoch: 25 [32/203 (14%)]	Loss: 0.640385 (avg: 0.640385) 	sec/iter: 0.0320
Train Epoch: 25 [203/203 (100%)]	Loss: 0.682196 (avg: 0.640203) 	sec/iter: 0.0294
Test model ...
Test set (epoch 25): Average loss: 0.6185, Accuracy: 16/23 (69.57%)

Train Epoch: 26 [32/203 (14%)]	Loss: 0.662985 (avg: 0.662985) 	sec/iter: 0.0328
Train Epoch: 26 [203/203 (100%)]	Loss: 0.618492 (avg: 0.639982) 	sec/iter: 0.0300
Test model ...
Test set (epoch 26): Average loss: 0.6185, Accuracy: 16/23 (69.57%)

Train Epoch: 27 [32/203 (14%)]	Loss: 0.625917 (avg: 0.625917) 	sec/iter: 0.0328
Train Epoch: 27 [203/203 (100%)]	Loss: 0.597021 (avg: 0.640009) 	sec/iter: 0.0296
Test model ...
Test set (epoch 27): Average loss: 0.6185, Accuracy: 16/23 (69.57%)

Train Epoch: 28 [32/203 (14%)]	Loss: 0.680051 (avg: 0.680051) 	sec/iter: 0.0322
Train Epoch: 28 [203/203 (100%)]	Loss: 0.668066 (avg: 0.640051) 	sec/iter: 0.0296
Test model ...
Test set (epoch 28): Average loss: 0.6185, Accuracy: 15/23 (65.22%)

Train Epoch: 29 [32/203 (14%)]	Loss: 0.652815 (avg: 0.652815) 	sec/iter: 0.0323
Train Epoch: 29 [203/203 (100%)]	Loss: 0.674409 (avg: 0.639839) 	sec/iter: 0.0298
Test model ...
Test set (epoch 29): Average loss: 0.6184, Accuracy: 16/23 (69.57%)

Train Epoch: 30 [32/203 (14%)]	Loss: 0.650325 (avg: 0.650325) 	sec/iter: 0.0322
Train Epoch: 30 [203/203 (100%)]	Loss: 0.660962 (avg: 0.639541) 	sec/iter: 0.0296
Test model ...
Test set (epoch 30): Average loss: 0.6184, Accuracy: 16/23 (69.57%)

Train Epoch: 31 [32/203 (14%)]	Loss: 0.635123 (avg: 0.635123) 	sec/iter: 0.0329
Train Epoch: 31 [203/203 (100%)]	Loss: 0.605539 (avg: 0.639556) 	sec/iter: 0.0300
Test model ...
Test set (epoch 31): Average loss: 0.6184, Accuracy: 16/23 (69.57%)

Train Epoch: 32 [32/203 (14%)]	Loss: 0.644054 (avg: 0.644054) 	sec/iter: 0.0326
Train Epoch: 32 [203/203 (100%)]	Loss: 0.652565 (avg: 0.639530) 	sec/iter: 0.0297
Test model ...
Test set (epoch 32): Average loss: 0.6184, Accuracy: 16/23 (69.57%)

Train Epoch: 33 [32/203 (14%)]	Loss: 0.619719 (avg: 0.619719) 	sec/iter: 0.0327
Train Epoch: 33 [203/203 (100%)]	Loss: 0.647262 (avg: 0.639513) 	sec/iter: 0.0304
Test model ...
Test set (epoch 33): Average loss: 0.6184, Accuracy: 16/23 (69.57%)

Train Epoch: 34 [32/203 (14%)]	Loss: 0.639088 (avg: 0.639088) 	sec/iter: 0.0334
Train Epoch: 34 [203/203 (100%)]	Loss: 0.619762 (avg: 0.639525) 	sec/iter: 0.0307
Test model ...
Test set (epoch 34): Average loss: 0.6184, Accuracy: 16/23 (69.57%)

Train Epoch: 35 [32/203 (14%)]	Loss: 0.650944 (avg: 0.650944) 	sec/iter: 0.0324
Train Epoch: 35 [203/203 (100%)]	Loss: 0.682850 (avg: 0.639504) 	sec/iter: 0.0299
Test model ...
Test set (epoch 35): Average loss: 0.6184, Accuracy: 16/23 (69.57%)

Train Epoch: 36 [32/203 (14%)]	Loss: 0.652440 (avg: 0.652440) 	sec/iter: 0.0320
Train Epoch: 36 [203/203 (100%)]	Loss: 0.627775 (avg: 0.639516) 	sec/iter: 0.0294
Test model ...
Test set (epoch 36): Average loss: 0.6184, Accuracy: 16/23 (69.57%)

Train Epoch: 37 [32/203 (14%)]	Loss: 0.577668 (avg: 0.577668) 	sec/iter: 0.0322
Train Epoch: 37 [203/203 (100%)]	Loss: 0.653572 (avg: 0.639483) 	sec/iter: 0.0298
Test model ...
Test set (epoch 37): Average loss: 0.6184, Accuracy: 16/23 (69.57%)

Train Epoch: 38 [32/203 (14%)]	Loss: 0.649302 (avg: 0.649302) 	sec/iter: 0.0323
Train Epoch: 38 [203/203 (100%)]	Loss: 0.640236 (avg: 0.639471) 	sec/iter: 0.0295
Test model ...
Test set (epoch 38): Average loss: 0.6184, Accuracy: 16/23 (69.57%)

Train Epoch: 39 [32/203 (14%)]	Loss: 0.628324 (avg: 0.628324) 	sec/iter: 0.0319
Train Epoch: 39 [203/203 (100%)]	Loss: 0.630074 (avg: 0.639486) 	sec/iter: 0.0298
Test model ...
Test set (epoch 39): Average loss: 0.6184, Accuracy: 16/23 (69.57%)

Train Epoch: 40 [32/203 (14%)]	Loss: 0.625500 (avg: 0.625500) 	sec/iter: 0.0325
Train Epoch: 40 [203/203 (100%)]	Loss: 0.660045 (avg: 0.639463) 	sec/iter: 0.0296
Test model ...
Test set (epoch 40): Average loss: 0.6184, Accuracy: 16/23 (69.57%)

Train Epoch: 41 [32/203 (14%)]	Loss: 0.639066 (avg: 0.639066) 	sec/iter: 0.0327
Train Epoch: 41 [203/203 (100%)]	Loss: 0.621214 (avg: 0.639451) 	sec/iter: 0.0302
Test model ...
Test set (epoch 41): Average loss: 0.6185, Accuracy: 16/23 (69.57%)

Train Epoch: 42 [32/203 (14%)]	Loss: 0.607617 (avg: 0.607617) 	sec/iter: 0.0329
Train Epoch: 42 [203/203 (100%)]	Loss: 0.618074 (avg: 0.639435) 	sec/iter: 0.0306
Test model ...
Test set (epoch 42): Average loss: 0.6185, Accuracy: 16/23 (69.57%)

Train Epoch: 43 [32/203 (14%)]	Loss: 0.628597 (avg: 0.628597) 	sec/iter: 0.0327
Train Epoch: 43 [203/203 (100%)]	Loss: 0.594431 (avg: 0.639439) 	sec/iter: 0.0300
Test model ...
Test set (epoch 43): Average loss: 0.6185, Accuracy: 16/23 (69.57%)

Train Epoch: 44 [32/203 (14%)]	Loss: 0.646346 (avg: 0.646346) 	sec/iter: 0.0327
Train Epoch: 44 [203/203 (100%)]	Loss: 0.626953 (avg: 0.639434) 	sec/iter: 0.0306
Test model ...
Test set (epoch 44): Average loss: 0.6185, Accuracy: 16/23 (69.57%)

Train Epoch: 45 [32/203 (14%)]	Loss: 0.662004 (avg: 0.662004) 	sec/iter: 0.0337
Train Epoch: 45 [203/203 (100%)]	Loss: 0.602922 (avg: 0.639413) 	sec/iter: 0.0308
Test model ...
Test set (epoch 45): Average loss: 0.6185, Accuracy: 16/23 (69.57%)

Train Epoch: 46 [32/203 (14%)]	Loss: 0.640075 (avg: 0.640075) 	sec/iter: 0.0332
Train Epoch: 46 [203/203 (100%)]	Loss: 0.677197 (avg: 0.639407) 	sec/iter: 0.0303
Test model ...
Test set (epoch 46): Average loss: 0.6185, Accuracy: 16/23 (69.57%)

Train Epoch: 47 [32/203 (14%)]	Loss: 0.649372 (avg: 0.649372) 	sec/iter: 0.0328
Train Epoch: 47 [203/203 (100%)]	Loss: 0.638186 (avg: 0.639421) 	sec/iter: 0.0303
Test model ...
Test set (epoch 47): Average loss: 0.6185, Accuracy: 16/23 (69.57%)

Train Epoch: 48 [32/203 (14%)]	Loss: 0.665172 (avg: 0.665172) 	sec/iter: 0.0322
Train Epoch: 48 [203/203 (100%)]	Loss: 0.635191 (avg: 0.639384) 	sec/iter: 0.0298
Test model ...
Test set (epoch 48): Average loss: 0.6185, Accuracy: 16/23 (69.57%)

Train Epoch: 49 [32/203 (14%)]	Loss: 0.647034 (avg: 0.647034) 	sec/iter: 0.0321
Train Epoch: 49 [203/203 (100%)]	Loss: 0.643706 (avg: 0.639398) 	sec/iter: 0.0294
Test model ...
Test set (epoch 49): Average loss: 0.6185, Accuracy: 16/23 (69.57%)

Train Epoch: 50 [32/203 (14%)]	Loss: 0.677538 (avg: 0.677538) 	sec/iter: 0.0320
Train Epoch: 50 [203/203 (100%)]	Loss: 0.671540 (avg: 0.639371) 	sec/iter: 0.0297
Test model ...
Test set (epoch 50): Average loss: 0.6185, Accuracy: 16/23 (69.57%)

Train Epoch: 51 [32/203 (14%)]	Loss: 0.682561 (avg: 0.682561) 	sec/iter: 0.0324
Train Epoch: 51 [203/203 (100%)]	Loss: 0.616669 (avg: 0.639374) 	sec/iter: 0.0297
Test model ...
Test set (epoch 51): Average loss: 0.6185, Accuracy: 16/23 (69.57%)

Train Epoch: 52 [32/203 (14%)]	Loss: 0.617628 (avg: 0.617628) 	sec/iter: 0.0321
Train Epoch: 52 [203/203 (100%)]	Loss: 0.619345 (avg: 0.639344) 	sec/iter: 0.0298
Test model ...
Test set (epoch 52): Average loss: 0.6185, Accuracy: 16/23 (69.57%)

Train Epoch: 53 [32/203 (14%)]	Loss: 0.642099 (avg: 0.642099) 	sec/iter: 0.0322
Train Epoch: 53 [203/203 (100%)]	Loss: 0.624459 (avg: 0.639340) 	sec/iter: 0.0299
Test model ...
Test set (epoch 53): Average loss: 0.6185, Accuracy: 16/23 (69.57%)

Train Epoch: 54 [32/203 (14%)]	Loss: 0.629600 (avg: 0.629600) 	sec/iter: 0.0327
Train Epoch: 54 [203/203 (100%)]	Loss: 0.688131 (avg: 0.639356) 	sec/iter: 0.0299
Test model ...
Test set (epoch 54): Average loss: 0.6185, Accuracy: 16/23 (69.57%)

Train Epoch: 55 [32/203 (14%)]	Loss: 0.669797 (avg: 0.669797) 	sec/iter: 0.0325
Train Epoch: 55 [203/203 (100%)]	Loss: 0.713155 (avg: 0.639326) 	sec/iter: 0.0296
Test model ...
Test set (epoch 55): Average loss: 0.6185, Accuracy: 16/23 (69.57%)

Train Epoch: 56 [32/203 (14%)]	Loss: 0.593100 (avg: 0.593100) 	sec/iter: 0.0338
Train Epoch: 56 [203/203 (100%)]	Loss: 0.633158 (avg: 0.639322) 	sec/iter: 0.0325
Test model ...
Test set (epoch 56): Average loss: 0.6185, Accuracy: 15/23 (65.22%)

Train Epoch: 57 [32/203 (14%)]	Loss: 0.619478 (avg: 0.619478) 	sec/iter: 0.0338
Train Epoch: 57 [203/203 (100%)]	Loss: 0.670699 (avg: 0.639313) 	sec/iter: 0.0311
Test model ...
Test set (epoch 57): Average loss: 0.6185, Accuracy: 16/23 (69.57%)

Train Epoch: 58 [32/203 (14%)]	Loss: 0.648273 (avg: 0.648273) 	sec/iter: 0.0320
Train Epoch: 58 [203/203 (100%)]	Loss: 0.647940 (avg: 0.639314) 	sec/iter: 0.0327
Test model ...
Test set (epoch 58): Average loss: 0.6185, Accuracy: 16/23 (69.57%)

Train Epoch: 59 [32/203 (14%)]	Loss: 0.614452 (avg: 0.614452) 	sec/iter: 0.0352
Train Epoch: 59 [203/203 (100%)]	Loss: 0.616062 (avg: 0.639301) 	sec/iter: 0.0323
Test model ...
Test set (epoch 59): Average loss: 0.6185, Accuracy: 15/23 (65.22%)

Train Epoch: 60 [32/203 (14%)]	Loss: 0.634178 (avg: 0.634178) 	sec/iter: 0.0331
Train Epoch: 60 [203/203 (100%)]	Loss: 0.697041 (avg: 0.639286) 	sec/iter: 0.0305
Test model ...
Test set (epoch 60): Average loss: 0.6185, Accuracy: 15/23 (65.22%)

Train Epoch: 61 [32/203 (14%)]	Loss: 0.641308 (avg: 0.641308) 	sec/iter: 0.0320
Train Epoch: 61 [203/203 (100%)]	Loss: 0.659039 (avg: 0.639296) 	sec/iter: 0.0297
Test model ...
Test set (epoch 61): Average loss: 0.6186, Accuracy: 15/23 (65.22%)

Train Epoch: 62 [32/203 (14%)]	Loss: 0.612880 (avg: 0.612880) 	sec/iter: 0.0325
Train Epoch: 62 [203/203 (100%)]	Loss: 0.648614 (avg: 0.639280) 	sec/iter: 0.0299
Test model ...
Test set (epoch 62): Average loss: 0.6186, Accuracy: 15/23 (65.22%)

Train Epoch: 63 [32/203 (14%)]	Loss: 0.632865 (avg: 0.632865) 	sec/iter: 0.0320
Train Epoch: 63 [203/203 (100%)]	Loss: 0.609369 (avg: 0.639275) 	sec/iter: 0.0296
Test model ...
Test set (epoch 63): Average loss: 0.6186, Accuracy: 15/23 (65.22%)

Train Epoch: 64 [32/203 (14%)]	Loss: 0.627799 (avg: 0.627799) 	sec/iter: 0.0324
Train Epoch: 64 [203/203 (100%)]	Loss: 0.600349 (avg: 0.639267) 	sec/iter: 0.0298
Test model ...
Test set (epoch 64): Average loss: 0.6186, Accuracy: 15/23 (65.22%)

Train Epoch: 65 [32/203 (14%)]	Loss: 0.632247 (avg: 0.632247) 	sec/iter: 0.0325
Train Epoch: 65 [203/203 (100%)]	Loss: 0.606717 (avg: 0.639255) 	sec/iter: 0.0296
Test model ...
Test set (epoch 65): Average loss: 0.6186, Accuracy: 15/23 (65.22%)

Train Epoch: 66 [32/203 (14%)]	Loss: 0.619487 (avg: 0.619487) 	sec/iter: 0.0324
Train Epoch: 66 [203/203 (100%)]	Loss: 0.704866 (avg: 0.639237) 	sec/iter: 0.0306
Test model ...
Test set (epoch 66): Average loss: 0.6186, Accuracy: 15/23 (65.22%)

Train Epoch: 67 [32/203 (14%)]	Loss: 0.632389 (avg: 0.632389) 	sec/iter: 0.0323
Train Epoch: 67 [203/203 (100%)]	Loss: 0.648241 (avg: 0.639229) 	sec/iter: 0.0300
Test model ...
Test set (epoch 67): Average loss: 0.6186, Accuracy: 15/23 (65.22%)

Train Epoch: 68 [32/203 (14%)]	Loss: 0.647665 (avg: 0.647665) 	sec/iter: 0.0323
Train Epoch: 68 [203/203 (100%)]	Loss: 0.562446 (avg: 0.639215) 	sec/iter: 0.0296
Test model ...
Test set (epoch 68): Average loss: 0.6186, Accuracy: 15/23 (65.22%)

Train Epoch: 69 [32/203 (14%)]	Loss: 0.641079 (avg: 0.641079) 	sec/iter: 0.0321
Train Epoch: 69 [203/203 (100%)]	Loss: 0.704752 (avg: 0.639212) 	sec/iter: 0.0296
Test model ...
Test set (epoch 69): Average loss: 0.6186, Accuracy: 15/23 (65.22%)

Train Epoch: 70 [32/203 (14%)]	Loss: 0.633205 (avg: 0.633205) 	sec/iter: 0.0330
Train Epoch: 70 [203/203 (100%)]	Loss: 0.687708 (avg: 0.639206) 	sec/iter: 0.0299
Test model ...
Test set (epoch 70): Average loss: 0.6186, Accuracy: 15/23 (65.22%)

Train Epoch: 71 [32/203 (14%)]	Loss: 0.633549 (avg: 0.633549) 	sec/iter: 0.0325
Train Epoch: 71 [203/203 (100%)]	Loss: 0.639272 (avg: 0.639220) 	sec/iter: 0.0297
Test model ...
Test set (epoch 71): Average loss: 0.6186, Accuracy: 15/23 (65.22%)

Train Epoch: 72 [32/203 (14%)]	Loss: 0.654407 (avg: 0.654407) 	sec/iter: 0.0320
Train Epoch: 72 [203/203 (100%)]	Loss: 0.640585 (avg: 0.639187) 	sec/iter: 0.0297
Test model ...
Test set (epoch 72): Average loss: 0.6186, Accuracy: 15/23 (65.22%)

Train Epoch: 73 [32/203 (14%)]	Loss: 0.632022 (avg: 0.632022) 	sec/iter: 0.0326
Train Epoch: 73 [203/203 (100%)]	Loss: 0.711935 (avg: 0.639176) 	sec/iter: 0.0299
Test model ...
Test set (epoch 73): Average loss: 0.6186, Accuracy: 15/23 (65.22%)

Train Epoch: 74 [32/203 (14%)]	Loss: 0.647973 (avg: 0.647973) 	sec/iter: 0.0325
Train Epoch: 74 [203/203 (100%)]	Loss: 0.663734 (avg: 0.639178) 	sec/iter: 0.0296
Test model ...
Test set (epoch 74): Average loss: 0.6186, Accuracy: 15/23 (65.22%)

Train Epoch: 75 [32/203 (14%)]	Loss: 0.639250 (avg: 0.639250) 	sec/iter: 0.0325
Train Epoch: 75 [203/203 (100%)]	Loss: 0.639275 (avg: 0.639169) 	sec/iter: 0.0299
Test model ...
Test set (epoch 75): Average loss: 0.6186, Accuracy: 15/23 (65.22%)

Train Epoch: 76 [32/203 (14%)]	Loss: 0.630974 (avg: 0.630974) 	sec/iter: 0.0325
Train Epoch: 76 [203/203 (100%)]	Loss: 0.728295 (avg: 0.639166) 	sec/iter: 0.0301
Test model ...
Test set (epoch 76): Average loss: 0.6186, Accuracy: 15/23 (65.22%)

Train Epoch: 77 [32/203 (14%)]	Loss: 0.611172 (avg: 0.611172) 	sec/iter: 0.0325
Train Epoch: 77 [203/203 (100%)]	Loss: 0.642702 (avg: 0.639156) 	sec/iter: 0.0297
Test model ...
Test set (epoch 77): Average loss: 0.6186, Accuracy: 15/23 (65.22%)

Train Epoch: 78 [32/203 (14%)]	Loss: 0.639808 (avg: 0.639808) 	sec/iter: 0.0330
Train Epoch: 78 [203/203 (100%)]	Loss: 0.556001 (avg: 0.639150) 	sec/iter: 0.0308
Test model ...
Test set (epoch 78): Average loss: 0.6185, Accuracy: 16/23 (69.57%)

Train Epoch: 79 [32/203 (14%)]	Loss: 0.633623 (avg: 0.633623) 	sec/iter: 0.0335
Train Epoch: 79 [203/203 (100%)]	Loss: 0.673396 (avg: 0.639136) 	sec/iter: 0.0309
Test model ...
Test set (epoch 79): Average loss: 0.6185, Accuracy: 16/23 (69.57%)

Train Epoch: 80 [32/203 (14%)]	Loss: 0.660508 (avg: 0.660508) 	sec/iter: 0.0325
Train Epoch: 80 [203/203 (100%)]	Loss: 0.669381 (avg: 0.639126) 	sec/iter: 0.0298
Test model ...
Test set (epoch 80): Average loss: 0.6185, Accuracy: 16/23 (69.57%)

Train Epoch: 81 [32/203 (14%)]	Loss: 0.674841 (avg: 0.674841) 	sec/iter: 0.0321
Train Epoch: 81 [203/203 (100%)]	Loss: 0.741798 (avg: 0.639122) 	sec/iter: 0.0305
Test model ...
Test set (epoch 81): Average loss: 0.6186, Accuracy: 16/23 (69.57%)

Train Epoch: 82 [32/203 (14%)]	Loss: 0.655941 (avg: 0.655941) 	sec/iter: 0.0324
Train Epoch: 82 [203/203 (100%)]	Loss: 0.673590 (avg: 0.639112) 	sec/iter: 0.0299
Test model ...
Test set (epoch 82): Average loss: 0.6186, Accuracy: 16/23 (69.57%)

Train Epoch: 83 [32/203 (14%)]	Loss: 0.675602 (avg: 0.675602) 	sec/iter: 0.0322
Train Epoch: 83 [203/203 (100%)]	Loss: 0.594113 (avg: 0.639101) 	sec/iter: 0.0299
Test model ...
Test set (epoch 83): Average loss: 0.6186, Accuracy: 16/23 (69.57%)

Train Epoch: 84 [32/203 (14%)]	Loss: 0.621698 (avg: 0.621698) 	sec/iter: 0.0329
Train Epoch: 84 [203/203 (100%)]	Loss: 0.726079 (avg: 0.639093) 	sec/iter: 0.0300
Test model ...
Test set (epoch 84): Average loss: 0.6186, Accuracy: 16/23 (69.57%)

Train Epoch: 85 [32/203 (14%)]	Loss: 0.615084 (avg: 0.615084) 	sec/iter: 0.0326
Train Epoch: 85 [203/203 (100%)]	Loss: 0.633984 (avg: 0.639085) 	sec/iter: 0.0299
Test model ...
Test set (epoch 85): Average loss: 0.6186, Accuracy: 16/23 (69.57%)

Train Epoch: 86 [32/203 (14%)]	Loss: 0.646145 (avg: 0.646145) 	sec/iter: 0.0320
Train Epoch: 86 [203/203 (100%)]	Loss: 0.676391 (avg: 0.639084) 	sec/iter: 0.0302
Test model ...
Test set (epoch 86): Average loss: 0.6186, Accuracy: 16/23 (69.57%)

Train Epoch: 87 [32/203 (14%)]	Loss: 0.657105 (avg: 0.657105) 	sec/iter: 0.0325
Train Epoch: 87 [203/203 (100%)]	Loss: 0.651855 (avg: 0.639082) 	sec/iter: 0.0299
Test model ...
Test set (epoch 87): Average loss: 0.6186, Accuracy: 16/23 (69.57%)

Train Epoch: 88 [32/203 (14%)]	Loss: 0.643876 (avg: 0.643876) 	sec/iter: 0.0320
Train Epoch: 88 [203/203 (100%)]	Loss: 0.677640 (avg: 0.639064) 	sec/iter: 0.0295
Test model ...
Test set (epoch 88): Average loss: 0.6186, Accuracy: 16/23 (69.57%)

Train Epoch: 89 [32/203 (14%)]	Loss: 0.630351 (avg: 0.630351) 	sec/iter: 0.0329
Train Epoch: 89 [203/203 (100%)]	Loss: 0.683153 (avg: 0.639053) 	sec/iter: 0.0300
Test model ...
Test set (epoch 89): Average loss: 0.6186, Accuracy: 16/23 (69.57%)

Train Epoch: 90 [32/203 (14%)]	Loss: 0.660231 (avg: 0.660231) 	sec/iter: 0.0327
Train Epoch: 90 [203/203 (100%)]	Loss: 0.673064 (avg: 0.639051) 	sec/iter: 0.0300
Test model ...
Test set (epoch 90): Average loss: 0.6186, Accuracy: 16/23 (69.57%)

Train Epoch: 91 [32/203 (14%)]	Loss: 0.702837 (avg: 0.702837) 	sec/iter: 0.0351
Train Epoch: 91 [203/203 (100%)]	Loss: 0.587028 (avg: 0.639032) 	sec/iter: 0.0315
Test model ...
Test set (epoch 91): Average loss: 0.6186, Accuracy: 15/23 (65.22%)

Train Epoch: 92 [32/203 (14%)]	Loss: 0.643524 (avg: 0.643524) 	sec/iter: 0.0323
Train Epoch: 92 [203/203 (100%)]	Loss: 0.630981 (avg: 0.639055) 	sec/iter: 0.0302
Test model ...
Test set (epoch 92): Average loss: 0.6186, Accuracy: 15/23 (65.22%)

Train Epoch: 93 [32/203 (14%)]	Loss: 0.646261 (avg: 0.646261) 	sec/iter: 0.0325
Train Epoch: 93 [203/203 (100%)]	Loss: 0.749281 (avg: 0.639036) 	sec/iter: 0.0304
Test model ...
Test set (epoch 93): Average loss: 0.6186, Accuracy: 15/23 (65.22%)

Train Epoch: 94 [32/203 (14%)]	Loss: 0.615634 (avg: 0.615634) 	sec/iter: 0.0322
Train Epoch: 94 [203/203 (100%)]	Loss: 0.579886 (avg: 0.639018) 	sec/iter: 0.0297
Test model ...
Test set (epoch 94): Average loss: 0.6186, Accuracy: 15/23 (65.22%)

Train Epoch: 95 [32/203 (14%)]	Loss: 0.609182 (avg: 0.609182) 	sec/iter: 0.0324
Train Epoch: 95 [203/203 (100%)]	Loss: 0.632406 (avg: 0.639005) 	sec/iter: 0.0315
Test model ...
Test set (epoch 95): Average loss: 0.6186, Accuracy: 15/23 (65.22%)

Train Epoch: 96 [32/203 (14%)]	Loss: 0.649376 (avg: 0.649376) 	sec/iter: 0.0340
Train Epoch: 96 [203/203 (100%)]	Loss: 0.675058 (avg: 0.638989) 	sec/iter: 0.0337
Test model ...
Test set (epoch 96): Average loss: 0.6187, Accuracy: 15/23 (65.22%)

Train Epoch: 97 [32/203 (14%)]	Loss: 0.708400 (avg: 0.708400) 	sec/iter: 0.0386
Train Epoch: 97 [203/203 (100%)]	Loss: 0.603488 (avg: 0.638998) 	sec/iter: 0.0336
Test model ...
Test set (epoch 97): Average loss: 0.6187, Accuracy: 15/23 (65.22%)

Train Epoch: 98 [32/203 (14%)]	Loss: 0.627977 (avg: 0.627977) 	sec/iter: 0.0324
Train Epoch: 98 [203/203 (100%)]	Loss: 0.716729 (avg: 0.638982) 	sec/iter: 0.0298
Test model ...
Test set (epoch 98): Average loss: 0.6187, Accuracy: 15/23 (65.22%)

Train Epoch: 99 [32/203 (14%)]	Loss: 0.635625 (avg: 0.635625) 	sec/iter: 0.0320
Train Epoch: 99 [203/203 (100%)]	Loss: 0.622349 (avg: 0.638977) 	sec/iter: 0.0297
Test model ...
Test set (epoch 99): Average loss: 0.6187, Accuracy: 15/23 (65.22%)

Save model ...
Complete to save model

FOLD 3
TRAIN: 203/226
TEST: 23/226
N trainable parameters: 8578
Train Epoch: 0 [32/203 (14%)]	Loss: 0.610077 (avg: 0.610077) 	sec/iter: 0.0331
Train Epoch: 0 [203/203 (100%)]	Loss: 0.602951 (avg: 0.640197) 	sec/iter: 0.0302
Test model ...
Test set (epoch 0): Average loss: 0.6273, Accuracy: 17/23 (73.91%)

Train Epoch: 1 [32/203 (14%)]	Loss: 0.664260 (avg: 0.664260) 	sec/iter: 0.0324
Train Epoch: 1 [203/203 (100%)]	Loss: 0.673415 (avg: 0.640947) 	sec/iter: 0.0297
Test model ...
Test set (epoch 1): Average loss: 0.6283, Accuracy: 16/23 (69.57%)

Train Epoch: 2 [32/203 (14%)]	Loss: 0.645318 (avg: 0.645318) 	sec/iter: 0.0322
Train Epoch: 2 [203/203 (100%)]	Loss: 0.666868 (avg: 0.636758) 	sec/iter: 0.0300
Test model ...
Test set (epoch 2): Average loss: 0.6316, Accuracy: 14/23 (60.87%)

Train Epoch: 3 [32/203 (14%)]	Loss: 0.628578 (avg: 0.628578) 	sec/iter: 0.0328
Train Epoch: 3 [203/203 (100%)]	Loss: 0.692291 (avg: 0.637763) 	sec/iter: 0.0301
Test model ...
Test set (epoch 3): Average loss: 0.6327, Accuracy: 14/23 (60.87%)

Train Epoch: 4 [32/203 (14%)]	Loss: 0.624074 (avg: 0.624074) 	sec/iter: 0.0323
Train Epoch: 4 [203/203 (100%)]	Loss: 0.565818 (avg: 0.635812) 	sec/iter: 0.0305
Test model ...
Test set (epoch 4): Average loss: 0.6329, Accuracy: 15/23 (65.22%)

Train Epoch: 5 [32/203 (14%)]	Loss: 0.655027 (avg: 0.655027) 	sec/iter: 0.0327
Train Epoch: 5 [203/203 (100%)]	Loss: 0.585551 (avg: 0.635411) 	sec/iter: 0.0300
Test model ...
Test set (epoch 5): Average loss: 0.6316, Accuracy: 18/23 (78.26%)

Train Epoch: 6 [32/203 (14%)]	Loss: 0.597417 (avg: 0.597417) 	sec/iter: 0.0321
Train Epoch: 6 [203/203 (100%)]	Loss: 0.673240 (avg: 0.634847) 	sec/iter: 0.0296
Test model ...
Test set (epoch 6): Average loss: 0.6359, Accuracy: 14/23 (60.87%)

Train Epoch: 7 [32/203 (14%)]	Loss: 0.630143 (avg: 0.630143) 	sec/iter: 0.0324
Train Epoch: 7 [203/203 (100%)]	Loss: 0.627536 (avg: 0.635397) 	sec/iter: 0.0299
Test model ...
Test set (epoch 7): Average loss: 0.6342, Accuracy: 15/23 (65.22%)

Train Epoch: 8 [32/203 (14%)]	Loss: 0.643680 (avg: 0.643680) 	sec/iter: 0.0324
Train Epoch: 8 [203/203 (100%)]	Loss: 0.646273 (avg: 0.632149) 	sec/iter: 0.0297
Test model ...
Test set (epoch 8): Average loss: 0.6322, Accuracy: 17/23 (73.91%)

Train Epoch: 9 [32/203 (14%)]	Loss: 0.607254 (avg: 0.607254) 	sec/iter: 0.0320
Train Epoch: 9 [203/203 (100%)]	Loss: 0.719440 (avg: 0.631364) 	sec/iter: 0.0298
Test model ...
Test set (epoch 9): Average loss: 0.6346, Accuracy: 16/23 (69.57%)

Train Epoch: 10 [32/203 (14%)]	Loss: 0.651183 (avg: 0.651183) 	sec/iter: 0.0324
Train Epoch: 10 [203/203 (100%)]	Loss: 0.604516 (avg: 0.631122) 	sec/iter: 0.0300
Test model ...
