Target model list: ['GCN']
Target dataset list: ['COPY_NUMBER']
Target readout list: ['avg']
Using device in train process: cuda
--------------------------------------------------
Target dataset: COPY_NUMBER
data path: ./datasets/COPY_NUMBER/
complete to build adjacency matrix list
complete to build node count list
complete to build edge matrix list
complete to build edge matrix count list
complete to build max neighbor list
node label: degree of nodes
complete to build node features list
complete to build targets list
--------------------------------------------------
The number of graphs: 226
N nodes avg/std/min/max: 	500.00/0.00/500/500
N edges avg/std/min/max: 	39904.31/16419.88/16732/122275
Node degree avg/std/min/max: 	159.62/100.57/0/494
Node features dim: 		495
N classes: 			2
Classes: 			[0 1]
Class 0: 			113 samples
Class 1: 			113 samples
feature 0, count 73/113000

Train Epoch: 19 [32/203 (14%)]	Loss: 0.324766 (avg: 0.324766) 	sec/iter: 0.0948
Train Epoch: 19 [203/203 (100%)]	Loss: 0.321438 (avg: 0.347281) 	sec/iter: 0.0861
Test model ...
Test set (epoch 19): Average loss: 0.4341, Accuracy: 20/23 (86.96%)

Train Epoch: 20 [32/203 (14%)]	Loss: 0.326184 (avg: 0.326184) 	sec/iter: 0.0941
Train Epoch: 20 [203/203 (100%)]	Loss: 0.316803 (avg: 0.343104) 	sec/iter: 0.0856
Test model ...
Test set (epoch 20): Average loss: 0.4347, Accuracy: 19/23 (82.61%)

Train Epoch: 21 [32/203 (14%)]	Loss: 0.321929 (avg: 0.321929) 	sec/iter: 0.0942
Train Epoch: 21 [203/203 (100%)]	Loss: 0.323993 (avg: 0.342823) 	sec/iter: 0.0855
Test model ...
Test set (epoch 21): Average loss: 0.4349, Accuracy: 19/23 (82.61%)

Train Epoch: 22 [32/203 (14%)]	Loss: 0.349444 (avg: 0.349444) 	sec/iter: 0.0947
Train Epoch: 22 [203/203 (100%)]	Loss: 0.320114 (avg: 0.342778) 	sec/iter: 0.0864
Test model ...
Test set (epoch 22): Average loss: 0.4352, Accuracy: 19/23 (82.61%)

Train Epoch: 23 [32/203 (14%)]	Loss: 0.349769 (avg: 0.349769) 	sec/iter: 0.0946
Train Epoch: 23 [203/203 (100%)]	Loss: 0.320929 (avg: 0.342747) 	sec/iter: 0.0858
Test model ...
Test set (epoch 23): Average loss: 0.4361, Accuracy: 19/23 (82.61%)

Train Epoch: 24 [32/203 (14%)]	Loss: 0.356595 (avg: 0.356595) 	sec/iter: 0.0945
Train Epoch: 24 [203/203 (100%)]	Loss: 0.346490 (avg: 0.342598) 	sec/iter: 0.0857
Test model ...
Test set (epoch 24): Average loss: 0.4361, Accuracy: 19/23 (82.61%)

Train Epoch: 25 [32/203 (14%)]	Loss: 0.390128 (avg: 0.390128) 	sec/iter: 0.0943
Train Epoch: 25 [203/203 (100%)]	Loss: 0.347748 (avg: 0.342740) 	sec/iter: 0.0863
Test model ...
Test set (epoch 25): Average loss: 0.4374, Accuracy: 19/23 (82.61%)

Train Epoch: 26 [32/203 (14%)]	Loss: 0.346858 (avg: 0.346858) 	sec/iter: 0.0945
Train Epoch: 26 [203/203 (100%)]	Loss: 0.412141 (avg: 0.342108) 	sec/iter: 0.0858
Test model ...
Test set (epoch 26): Average loss: 0.4395, Accuracy: 19/23 (82.61%)

Train Epoch: 27 [32/203 (14%)]	Loss: 0.321188 (avg: 0.321188) 	sec/iter: 0.0947
Train Epoch: 27 [203/203 (100%)]	Loss: 0.319360 (avg: 0.341099) 	sec/iter: 0.0857
Test model ...
Test set (epoch 27): Average loss: 0.4405, Accuracy: 19/23 (82.61%)

Train Epoch: 28 [32/203 (14%)]	Loss: 0.356596 (avg: 0.356596) 	sec/iter: 0.0945
Train Epoch: 28 [203/203 (100%)]	Loss: 0.321398 (avg: 0.339675) 	sec/iter: 0.0855
Test model ...
Test set (epoch 28): Average loss: 0.4410, Accuracy: 19/23 (82.61%)

Train Epoch: 29 [32/203 (14%)]	Loss: 0.327842 (avg: 0.327842) 	sec/iter: 0.0944
Train Epoch: 29 [203/203 (100%)]	Loss: 0.331470 (avg: 0.339388) 	sec/iter: 0.0857
Test model ...
Test set (epoch 29): Average loss: 0.4377, Accuracy: 19/23 (82.61%)

Train Epoch: 30 [32/203 (14%)]	Loss: 0.322642 (avg: 0.322642) 	sec/iter: 0.0948
Train Epoch: 30 [203/203 (100%)]	Loss: 0.330158 (avg: 0.339139) 	sec/iter: 0.0858
Test model ...
Test set (epoch 30): Average loss: 0.4377, Accuracy: 19/23 (82.61%)

Train Epoch: 31 [32/203 (14%)]	Loss: 0.383759 (avg: 0.383759) 	sec/iter: 0.0945
Train Epoch: 31 [203/203 (100%)]	Loss: 0.321444 (avg: 0.339015) 	sec/iter: 0.0858
Test model ...
Test set (epoch 31): Average loss: 0.4382, Accuracy: 19/23 (82.61%)

Train Epoch: 32 [32/203 (14%)]	Loss: 0.330631 (avg: 0.330631) 	sec/iter: 0.0935
Train Epoch: 32 [203/203 (100%)]	Loss: 0.338142 (avg: 0.338940) 	sec/iter: 0.0856
Test model ...
Test set (epoch 32): Average loss: 0.4386, Accuracy: 19/23 (82.61%)

Train Epoch: 33 [32/203 (14%)]	Loss: 0.326201 (avg: 0.326201) 	sec/iter: 0.0950
Train Epoch: 33 [203/203 (100%)]	Loss: 0.407757 (avg: 0.338865) 	sec/iter: 0.0859
Test model ...
Test set (epoch 33): Average loss: 0.4392, Accuracy: 19/23 (82.61%)

Train Epoch: 34 [32/203 (14%)]	Loss: 0.322159 (avg: 0.322159) 	sec/iter: 0.0938
Train Epoch: 34 [203/203 (100%)]	Loss: 0.325366 (avg: 0.338720) 	sec/iter: 0.0856
Test model ...
Test set (epoch 34): Average loss: 0.4394, Accuracy: 19/23 (82.61%)

Train Epoch: 35 [32/203 (14%)]	Loss: 0.353178 (avg: 0.353178) 	sec/iter: 0.0945
Train Epoch: 35 [203/203 (100%)]	Loss: 0.335335 (avg: 0.338712) 	sec/iter: 0.0856
Test model ...
Test set (epoch 35): Average loss: 0.4397, Accuracy: 19/23 (82.61%)

Train Epoch: 36 [32/203 (14%)]	Loss: 0.325872 (avg: 0.325872) 	sec/iter: 0.0942
Train Epoch: 36 [203/203 (100%)]	Loss: 0.408349 (avg: 0.338617) 	sec/iter: 0.0857
Test model ...
Test set (epoch 36): Average loss: 0.4401, Accuracy: 19/23 (82.61%)

Train Epoch: 37 [32/203 (14%)]	Loss: 0.360805 (avg: 0.360805) 	sec/iter: 0.0945
Train Epoch: 37 [203/203 (100%)]	Loss: 0.323169 (avg: 0.338629) 	sec/iter: 0.0862
Test model ...
Test set (epoch 37): Average loss: 0.4401, Accuracy: 19/23 (82.61%)

Train Epoch: 38 [32/203 (14%)]	Loss: 0.324110 (avg: 0.324110) 	sec/iter: 0.0945
Train Epoch: 38 [203/203 (100%)]	Loss: 0.407736 (avg: 0.338620) 	sec/iter: 0.0857
Test model ...
Test set (epoch 38): Average loss: 0.4401, Accuracy: 19/23 (82.61%)

Train Epoch: 39 [32/203 (14%)]	Loss: 0.323917 (avg: 0.323917) 	sec/iter: 0.0940
Train Epoch: 39 [203/203 (100%)]	Loss: 0.328089 (avg: 0.338594) 	sec/iter: 0.0858
Test model ...
Test set (epoch 39): Average loss: 0.4402, Accuracy: 19/23 (82.61%)

Train Epoch: 40 [32/203 (14%)]	Loss: 0.322576 (avg: 0.322576) 	sec/iter: 0.0948
Train Epoch: 40 [203/203 (100%)]	Loss: 0.321232 (avg: 0.338580) 	sec/iter: 0.0857
Test model ...
Test set (epoch 40): Average loss: 0.4401, Accuracy: 19/23 (82.61%)

Train Epoch: 41 [32/203 (14%)]	Loss: 0.350202 (avg: 0.350202) 	sec/iter: 0.0949
Train Epoch: 41 [203/203 (100%)]	Loss: 0.328162 (avg: 0.338578) 	sec/iter: 0.0856
Test model ...
Test set (epoch 41): Average loss: 0.4401, Accuracy: 19/23 (82.61%)

Train Epoch: 42 [32/203 (14%)]	Loss: 0.319029 (avg: 0.319029) 	sec/iter: 0.0946
Train Epoch: 42 [203/203 (100%)]	Loss: 0.316930 (avg: 0.338564) 	sec/iter: 0.0857
Test model ...
Test set (epoch 42): Average loss: 0.4402, Accuracy: 19/23 (82.61%)

Train Epoch: 43 [32/203 (14%)]	Loss: 0.323512 (avg: 0.323512) 	sec/iter: 0.0939
Train Epoch: 43 [203/203 (100%)]	Loss: 0.321107 (avg: 0.338569) 	sec/iter: 0.0856
Test model ...
Test set (epoch 43): Average loss: 0.4402, Accuracy: 19/23 (82.61%)

Train Epoch: 44 [32/203 (14%)]	Loss: 0.328515 (avg: 0.328515) 	sec/iter: 0.0942
Train Epoch: 44 [203/203 (100%)]	Loss: 0.335654 (avg: 0.338559) 	sec/iter: 0.0856
Test model ...
Test set (epoch 44): Average loss: 0.4405, Accuracy: 19/23 (82.61%)

Train Epoch: 45 [32/203 (14%)]	Loss: 0.351979 (avg: 0.351979) 	sec/iter: 0.0950
Train Epoch: 45 [203/203 (100%)]	Loss: 0.321023 (avg: 0.338520) 	sec/iter: 0.0857
Test model ...
Test set (epoch 45): Average loss: 0.4408, Accuracy: 19/23 (82.61%)

Train Epoch: 46 [32/203 (14%)]	Loss: 0.320211 (avg: 0.320211) 	sec/iter: 0.0947
Train Epoch: 46 [203/203 (100%)]	Loss: 0.314956 (avg: 0.338495) 	sec/iter: 0.0857
Test model ...
Test set (epoch 46): Average loss: 0.4408, Accuracy: 19/23 (82.61%)

Train Epoch: 47 [32/203 (14%)]	Loss: 0.381661 (avg: 0.381661) 	sec/iter: 0.0944
Train Epoch: 47 [203/203 (100%)]	Loss: 0.318272 (avg: 0.338492) 	sec/iter: 0.0856
Test model ...
Test set (epoch 47): Average loss: 0.4408, Accuracy: 19/23 (82.61%)

Train Epoch: 48 [32/203 (14%)]	Loss: 0.358648 (avg: 0.358648) 	sec/iter: 0.0935
Train Epoch: 48 [203/203 (100%)]	Loss: 0.318648 (avg: 0.338497) 	sec/iter: 0.0856
Test model ...
Test set (epoch 48): Average loss: 0.4409, Accuracy: 19/23 (82.61%)

Train Epoch: 49 [32/203 (14%)]	Loss: 0.316523 (avg: 0.316523) 	sec/iter: 0.0952
Train Epoch: 49 [203/203 (100%)]	Loss: 0.338969 (avg: 0.338494) 	sec/iter: 0.0863
Test model ...
Test set (epoch 49): Average loss: 0.4410, Accuracy: 19/23 (82.61%)

Train Epoch: 50 [32/203 (14%)]	Loss: 0.363585 (avg: 0.363585) 	sec/iter: 0.0946
Train Epoch: 50 [203/203 (100%)]	Loss: 0.316673 (avg: 0.338471) 	sec/iter: 0.0860
Test model ...
Test set (epoch 50): Average loss: 0.4411, Accuracy: 19/23 (82.61%)

Train Epoch: 51 [32/203 (14%)]	Loss: 0.329791 (avg: 0.329791) 	sec/iter: 0.0948
Train Epoch: 51 [203/203 (100%)]	Loss: 0.320746 (avg: 0.338482) 	sec/iter: 0.0858
Test model ...
Test set (epoch 51): Average loss: 0.4411, Accuracy: 19/23 (82.61%)

Train Epoch: 52 [32/203 (14%)]	Loss: 0.326732 (avg: 0.326732) 	sec/iter: 0.0940
Train Epoch: 52 [203/203 (100%)]	Loss: 0.318847 (avg: 0.338458) 	sec/iter: 0.0862
Test model ...
Test set (epoch 52): Average loss: 0.4410, Accuracy: 19/23 (82.61%)

Train Epoch: 53 [32/203 (14%)]	Loss: 0.351350 (avg: 0.351350) 	sec/iter: 0.0939
Train Epoch: 53 [203/203 (100%)]	Loss: 0.323289 (avg: 0.338443) 	sec/iter: 0.0858
Test model ...
Test set (epoch 53): Average loss: 0.4409, Accuracy: 19/23 (82.61%)

Train Epoch: 54 [32/203 (14%)]	Loss: 0.323815 (avg: 0.323815) 	sec/iter: 0.0946
Train Epoch: 54 [203/203 (100%)]	Loss: 0.314632 (avg: 0.338420) 	sec/iter: 0.0858
Test model ...
Test set (epoch 54): Average loss: 0.4409, Accuracy: 19/23 (82.61%)

Train Epoch: 55 [32/203 (14%)]	Loss: 0.359091 (avg: 0.359091) 	sec/iter: 0.0946
Train Epoch: 55 [203/203 (100%)]	Loss: 0.319580 (avg: 0.338432) 	sec/iter: 0.0858
Test model ...
Test set (epoch 55): Average loss: 0.4409, Accuracy: 19/23 (82.61%)

Train Epoch: 56 [32/203 (14%)]	Loss: 0.349491 (avg: 0.349491) 	sec/iter: 0.0946
Train Epoch: 56 [203/203 (100%)]	Loss: 0.319224 (avg: 0.338403) 	sec/iter: 0.0858
Test model ...
Test set (epoch 56): Average loss: 0.4410, Accuracy: 19/23 (82.61%)

Train Epoch: 57 [32/203 (14%)]	Loss: 0.354005 (avg: 0.354005) 	sec/iter: 0.0939
Train Epoch: 57 [203/203 (100%)]	Loss: 0.319926 (avg: 0.338413) 	sec/iter: 0.0858
Test model ...
Test set (epoch 57): Average loss: 0.4411, Accuracy: 19/23 (82.61%)

Train Epoch: 58 [32/203 (14%)]	Loss: 0.323008 (avg: 0.323008) 	sec/iter: 0.0948
Train Epoch: 58 [203/203 (100%)]	Loss: 0.407952 (avg: 0.338412) 	sec/iter: 0.0858
Test model ...
Test set (epoch 58): Average loss: 0.4411, Accuracy: 19/23 (82.61%)

Train Epoch: 59 [32/203 (14%)]	Loss: 0.352237 (avg: 0.352237) 	sec/iter: 0.0947
Train Epoch: 59 [203/203 (100%)]	Loss: 0.327509 (avg: 0.338377) 	sec/iter: 0.0859
Test model ...
Test set (epoch 59): Average loss: 0.4414, Accuracy: 19/23 (82.61%)

Train Epoch: 60 [32/203 (14%)]	Loss: 0.323524 (avg: 0.323524) 	sec/iter: 0.0942
Train Epoch: 60 [203/203 (100%)]	Loss: 0.322981 (avg: 0.338375) 	sec/iter: 0.0858
Test model ...
Test set (epoch 60): Average loss: 0.4415, Accuracy: 19/23 (82.61%)

Train Epoch: 61 [32/203 (14%)]	Loss: 0.354395 (avg: 0.354395) 	sec/iter: 0.0946
Train Epoch: 61 [203/203 (100%)]	Loss: 0.323017 (avg: 0.338373) 	sec/iter: 0.0859
Test model ...
Test set (epoch 61): Average loss: 0.4415, Accuracy: 19/23 (82.61%)

Train Epoch: 62 [32/203 (14%)]	Loss: 0.318099 (avg: 0.318099) 	sec/iter: 0.0947
Train Epoch: 62 [203/203 (100%)]	Loss: 0.317526 (avg: 0.338364) 	sec/iter: 0.0861
Test model ...
Test set (epoch 62): Average loss: 0.4415, Accuracy: 19/23 (82.61%)

Train Epoch: 63 [32/203 (14%)]	Loss: 0.352741 (avg: 0.352741) 	sec/iter: 0.0946
Train Epoch: 63 [203/203 (100%)]	Loss: 0.316246 (avg: 0.338365) 	sec/iter: 0.0860
Test model ...
Test set (epoch 63): Average loss: 0.4415, Accuracy: 19/23 (82.61%)

Train Epoch: 64 [32/203 (14%)]	Loss: 0.350092 (avg: 0.350092) 	sec/iter: 0.0941
Train Epoch: 64 [203/203 (100%)]	Loss: 0.337232 (avg: 0.338337) 	sec/iter: 0.0857
Test model ...
Test set (epoch 64): Average loss: 0.4418, Accuracy: 19/23 (82.61%)

Train Epoch: 65 [32/203 (14%)]	Loss: 0.318051 (avg: 0.318051) 	sec/iter: 0.0944
Train Epoch: 65 [203/203 (100%)]	Loss: 0.320869 (avg: 0.338328) 	sec/iter: 0.0860
Test model ...
Test set (epoch 65): Average loss: 0.4420, Accuracy: 19/23 (82.61%)

Train Epoch: 66 [32/203 (14%)]	Loss: 0.357420 (avg: 0.357420) 	sec/iter: 0.0948
Train Epoch: 66 [203/203 (100%)]	Loss: 0.319865 (avg: 0.338317) 	sec/iter: 0.0859
Test model ...
Test set (epoch 66): Average loss: 0.4420, Accuracy: 19/23 (82.61%)

Train Epoch: 67 [32/203 (14%)]	Loss: 0.360853 (avg: 0.360853) 	sec/iter: 0.0954
Train Epoch: 67 [203/203 (100%)]	Loss: 0.316157 (avg: 0.338314) 	sec/iter: 0.0862
Test model ...
Test set (epoch 67): Average loss: 0.4420, Accuracy: 19/23 (82.61%)

Train Epoch: 68 [32/203 (14%)]	Loss: 0.355686 (avg: 0.355686) 	sec/iter: 0.0941
Train Epoch: 68 [203/203 (100%)]	Loss: 0.322702 (avg: 0.338274) 	sec/iter: 0.0857
Test model ...
Test set (epoch 68): Average loss: 0.4420, Accuracy: 19/23 (82.61%)

Train Epoch: 69 [32/203 (14%)]	Loss: 0.350750 (avg: 0.350750) 	sec/iter: 0.0947
Train Epoch: 69 [203/203 (100%)]	Loss: 0.411232 (avg: 0.338278) 	sec/iter: 0.0857
Test model ...
Test set (epoch 69): Average loss: 0.4420, Accuracy: 19/23 (82.61%)

Train Epoch: 70 [32/203 (14%)]	Loss: 0.330057 (avg: 0.330057) 	sec/iter: 0.0946
Train Epoch: 70 [203/203 (100%)]	Loss: 0.331834 (avg: 0.338264) 	sec/iter: 0.0860
Test model ...
Test set (epoch 70): Average loss: 0.4419, Accuracy: 19/23 (82.61%)

Train Epoch: 71 [32/203 (14%)]	Loss: 0.330398 (avg: 0.330398) 	sec/iter: 0.0946
Train Epoch: 71 [203/203 (100%)]	Loss: 0.315749 (avg: 0.338274) 	sec/iter: 0.0859
Test model ...
Test set (epoch 71): Average loss: 0.4416, Accuracy: 19/23 (82.61%)

Train Epoch: 72 [32/203 (14%)]	Loss: 0.325931 (avg: 0.325931) 	sec/iter: 0.0940
Train Epoch: 72 [203/203 (100%)]	Loss: 0.321819 (avg: 0.338246) 	sec/iter: 0.0858
Test model ...
Test set (epoch 72): Average loss: 0.4418, Accuracy: 19/23 (82.61%)

Train Epoch: 73 [32/203 (14%)]	Loss: 0.319725 (avg: 0.319725) 	sec/iter: 0.0950
Train Epoch: 73 [203/203 (100%)]	Loss: 0.340828 (avg: 0.338241) 	sec/iter: 0.0860
Test model ...
Test set (epoch 73): Average loss: 0.4421, Accuracy: 19/23 (82.61%)

Train Epoch: 74 [32/203 (14%)]	Loss: 0.321617 (avg: 0.321617) 	sec/iter: 0.0955
Train Epoch: 74 [203/203 (100%)]	Loss: 0.497515 (avg: 0.338235) 	sec/iter: 0.0859
Test model ...
Test set (epoch 74): Average loss: 0.4423, Accuracy: 19/23 (82.61%)

Train Epoch: 75 [32/203 (14%)]	Loss: 0.318738 (avg: 0.318738) 	sec/iter: 0.0946
Train Epoch: 75 [203/203 (100%)]	Loss: 0.319742 (avg: 0.338232) 	sec/iter: 0.0861
Test model ...
Test set (epoch 75): Average loss: 0.4423, Accuracy: 19/23 (82.61%)

Train Epoch: 76 [32/203 (14%)]	Loss: 0.332230 (avg: 0.332230) 	sec/iter: 0.0946
Train Epoch: 76 [203/203 (100%)]	Loss: 0.318583 (avg: 0.338237) 	sec/iter: 0.0861
Test model ...
Test set (epoch 76): Average loss: 0.4423, Accuracy: 19/23 (82.61%)

Train Epoch: 77 [32/203 (14%)]	Loss: 0.323279 (avg: 0.323279) 	sec/iter: 0.0948
Train Epoch: 77 [203/203 (100%)]	Loss: 0.326491 (avg: 0.338184) 	sec/iter: 0.0862
Test model ...
Test set (epoch 77): Average loss: 0.4423, Accuracy: 19/23 (82.61%)

Train Epoch: 78 [32/203 (14%)]	Loss: 0.349877 (avg: 0.349877) 	sec/iter: 0.0943
Train Epoch: 78 [203/203 (100%)]	Loss: 0.319892 (avg: 0.338197) 	sec/iter: 0.0860
Test model ...
Test set (epoch 78): Average loss: 0.4421, Accuracy: 19/23 (82.61%)

Train Epoch: 79 [32/203 (14%)]	Loss: 0.320490 (avg: 0.320490) 	sec/iter: 0.0944
Train Epoch: 79 [203/203 (100%)]	Loss: 0.327201 (avg: 0.338205) 	sec/iter: 0.0858
Test model ...
Test set (epoch 79): Average loss: 0.4422, Accuracy: 19/23 (82.61%)

Train Epoch: 80 [32/203 (14%)]	Loss: 0.349483 (avg: 0.349483) 	sec/iter: 0.0950
Train Epoch: 80 [203/203 (100%)]	Loss: 0.409842 (avg: 0.338163) 	sec/iter: 0.0859
Test model ...
Test set (epoch 80): Average loss: 0.4422, Accuracy: 19/23 (82.61%)

Train Epoch: 81 [32/203 (14%)]	Loss: 0.355397 (avg: 0.355397) 	sec/iter: 0.0946
Train Epoch: 81 [203/203 (100%)]	Loss: 0.333116 (avg: 0.338157) 	sec/iter: 0.0861
Test model ...
Test set (epoch 81): Average loss: 0.4422, Accuracy: 19/23 (82.61%)

Train Epoch: 82 [32/203 (14%)]	Loss: 0.351286 (avg: 0.351286) 	sec/iter: 0.0946
Train Epoch: 82 [203/203 (100%)]	Loss: 0.408053 (avg: 0.338154) 	sec/iter: 0.0860
Test model ...
Test set (epoch 82): Average loss: 0.4424, Accuracy: 19/23 (82.61%)

Train Epoch: 83 [32/203 (14%)]	Loss: 0.318765 (avg: 0.318765) 	sec/iter: 0.0950
Train Epoch: 83 [203/203 (100%)]	Loss: 0.408578 (avg: 0.338140) 	sec/iter: 0.0858
Test model ...
Test set (epoch 83): Average loss: 0.4424, Accuracy: 19/23 (82.61%)

Train Epoch: 84 [32/203 (14%)]	Loss: 0.352272 (avg: 0.352272) 	sec/iter: 0.0943
Train Epoch: 84 [203/203 (100%)]	Loss: 0.318508 (avg: 0.338118) 	sec/iter: 0.0861
Test model ...
Test set (epoch 84): Average loss: 0.4424, Accuracy: 19/23 (82.61%)

Train Epoch: 85 [32/203 (14%)]	Loss: 0.356265 (avg: 0.356265) 	sec/iter: 0.0947
Train Epoch: 85 [203/203 (100%)]	Loss: 0.318693 (avg: 0.338103) 	sec/iter: 0.0858
Test model ...
Test set (epoch 85): Average loss: 0.4425, Accuracy: 19/23 (82.61%)

Train Epoch: 86 [32/203 (14%)]	Loss: 0.321433 (avg: 0.321433) 	sec/iter: 0.0941
Train Epoch: 86 [203/203 (100%)]	Loss: 0.335254 (avg: 0.338141) 	sec/iter: 0.0861
Test model ...
Test set (epoch 86): Average loss: 0.4424, Accuracy: 19/23 (82.61%)

Train Epoch: 87 [32/203 (14%)]	Loss: 0.319832 (avg: 0.319832) 	sec/iter: 0.0946
Train Epoch: 87 [203/203 (100%)]	Loss: 0.318143 (avg: 0.338090) 	sec/iter: 0.0857
Test model ...
Test set (epoch 87): Average loss: 0.4422, Accuracy: 19/23 (82.61%)

Train Epoch: 88 [32/203 (14%)]	Loss: 0.318482 (avg: 0.318482) 	sec/iter: 0.0943
Train Epoch: 88 [203/203 (100%)]	Loss: 0.318451 (avg: 0.338085) 	sec/iter: 0.0858
Test model ...
Test set (epoch 88): Average loss: 0.4423, Accuracy: 19/23 (82.61%)

Train Epoch: 89 [32/203 (14%)]	Loss: 0.321026 (avg: 0.321026) 	sec/iter: 0.0953
Train Epoch: 89 [203/203 (100%)]	Loss: 0.320983 (avg: 0.338086) 	sec/iter: 0.0861
Test model ...
Test set (epoch 89): Average loss: 0.4424, Accuracy: 19/23 (82.61%)

Train Epoch: 90 [32/203 (14%)]	Loss: 0.327258 (avg: 0.327258) 	sec/iter: 0.0939
Train Epoch: 90 [203/203 (100%)]	Loss: 0.340948 (avg: 0.338088) 	sec/iter: 0.0856
Test model ...
Test set (epoch 90): Average loss: 0.4426, Accuracy: 19/23 (82.61%)

Train Epoch: 91 [32/203 (14%)]	Loss: 0.353563 (avg: 0.353563) 	sec/iter: 0.0945
Train Epoch: 91 [203/203 (100%)]	Loss: 0.320053 (avg: 0.338064) 	sec/iter: 0.0859
Test model ...
Test set (epoch 91): Average loss: 0.4430, Accuracy: 19/23 (82.61%)

Train Epoch: 92 [32/203 (14%)]	Loss: 0.329190 (avg: 0.329190) 	sec/iter: 0.0944
Train Epoch: 92 [203/203 (100%)]	Loss: 0.318778 (avg: 0.338063) 	sec/iter: 0.0857
Test model ...
Test set (epoch 92): Average loss: 0.4430, Accuracy: 19/23 (82.61%)

Train Epoch: 93 [32/203 (14%)]	Loss: 0.331800 (avg: 0.331800) 	sec/iter: 0.0949
Train Epoch: 93 [203/203 (100%)]	Loss: 0.321524 (avg: 0.338046) 	sec/iter: 0.0858
Test model ...
Test set (epoch 93): Average loss: 0.4431, Accuracy: 19/23 (82.61%)

Train Epoch: 94 [32/203 (14%)]	Loss: 0.325482 (avg: 0.325482) 	sec/iter: 0.0945
Train Epoch: 94 [203/203 (100%)]	Loss: 0.321625 (avg: 0.338025) 	sec/iter: 0.0857
Test model ...
Test set (epoch 94): Average loss: 0.4430, Accuracy: 19/23 (82.61%)

Train Epoch: 95 [32/203 (14%)]	Loss: 0.316637 (avg: 0.316637) 	sec/iter: 0.0945
Train Epoch: 95 [203/203 (100%)]	Loss: 0.334172 (avg: 0.338006) 	sec/iter: 0.0859
Test model ...
Test set (epoch 95): Average loss: 0.4431, Accuracy: 19/23 (82.61%)

Train Epoch: 96 [32/203 (14%)]	Loss: 0.319339 (avg: 0.319339) 	sec/iter: 0.0943
Train Epoch: 96 [203/203 (100%)]	Loss: 0.320671 (avg: 0.338005) 	sec/iter: 0.0858
Test model ...
Test set (epoch 96): Average loss: 0.4432, Accuracy: 19/23 (82.61%)

Train Epoch: 97 [32/203 (14%)]	Loss: 0.349714 (avg: 0.349714) 	sec/iter: 0.0949
Train Epoch: 97 [203/203 (100%)]	Loss: 0.339835 (avg: 0.337999) 	sec/iter: 0.0857
Test model ...
Test set (epoch 97): Average loss: 0.4433, Accuracy: 19/23 (82.61%)

Train Epoch: 98 [32/203 (14%)]	Loss: 0.391198 (avg: 0.391198) 	sec/iter: 0.0942
Train Epoch: 98 [203/203 (100%)]	Loss: 0.319279 (avg: 0.338065) 	sec/iter: 0.0859
Test model ...
Test set (epoch 98): Average loss: 0.4435, Accuracy: 19/23 (82.61%)

Train Epoch: 99 [32/203 (14%)]	Loss: 0.352555 (avg: 0.352555) 	sec/iter: 0.0944
Train Epoch: 99 [203/203 (100%)]	Loss: 0.319533 (avg: 0.337969) 	sec/iter: 0.0858
Test model ...
Test set (epoch 99): Average loss: 0.4435, Accuracy: 19/23 (82.61%)

Save model ...
Complete to save model

FOLD 3
TRAIN: 203/226
TEST: 23/226
N trainable parameters: 8578
Train Epoch: 0 [32/203 (14%)]	Loss: 0.360769 (avg: 0.360769) 	sec/iter: 0.0967
Train Epoch: 0 [203/203 (100%)]	Loss: 0.396297 (avg: 0.361636) 	sec/iter: 0.0860
Test model ...
Test set (epoch 0): Average loss: 0.3245, Accuracy: 23/23 (100.00%)

Train Epoch: 1 [32/203 (14%)]	Loss: 0.367708 (avg: 0.367708) 	sec/iter: 0.0935
Train Epoch: 1 [203/203 (100%)]	Loss: 0.325442 (avg: 0.352669) 	sec/iter: 0.0856
Test model ...
Test set (epoch 1): Average loss: 0.3263, Accuracy: 23/23 (100.00%)

Train Epoch: 2 [32/203 (14%)]	Loss: 0.321432 (avg: 0.321432) 	sec/iter: 0.0942
Train Epoch: 2 [203/203 (100%)]	Loss: 0.438459 (avg: 0.354107) 	sec/iter: 0.0857
Test model ...
Test set (epoch 2): Average loss: 0.3257, Accuracy: 23/23 (100.00%)

Train Epoch: 3 [32/203 (14%)]	Loss: 0.356464 (avg: 0.356464) 	sec/iter: 0.0946
Train Epoch: 3 [203/203 (100%)]	Loss: 0.315009 (avg: 0.361045) 	sec/iter: 0.0857
Test model ...
Test set (epoch 3): Average loss: 0.3252, Accuracy: 23/23 (100.00%)

Train Epoch: 4 [32/203 (14%)]	Loss: 0.394916 (avg: 0.394916) 	sec/iter: 0.0946
Train Epoch: 4 [203/203 (100%)]	Loss: 0.412098 (avg: 0.354083) 	sec/iter: 0.0858
Test model ...
Test set (epoch 4): Average loss: 0.3214, Accuracy: 23/23 (100.00%)

Train Epoch: 5 [32/203 (14%)]	Loss: 0.406424 (avg: 0.406424) 	sec/iter: 0.0943
Train Epoch: 5 [203/203 (100%)]	Loss: 0.326794 (avg: 0.352543) 	sec/iter: 0.0858
Test model ...
Test set (epoch 5): Average loss: 0.3213, Accuracy: 23/23 (100.00%)

